
# CM550 Firmware Complete Export
# Generated: Wed Aug 20 07:20:52 2025 UTC-7
# Firmware: J90280.05
# Architecture: Motorola 68000, 16-bit

rz_config_set: variable 'asm.color' not found
rz_config_set: variable 'anal.arch' not found
# Starting comprehensive analysis...
# This may take several minutes for complete firmware analysis

[2K
# =========================================
# COMPLETE FIRMWARE DISASSEMBLY
# =========================================

# Disassembly starting from 0x0000
┌ fcn.00000000();
│           0x00000000      move.w 0x33(a0, d3.w), d5
└           0x00000004      invalid
            0x00000006      movea.w d6, a2
            0x00036bb7      move.w d3, 0x3034(a1)
            0x00036bbb      movea.w d5, a2
            0x00036bbd      move.w 0x32(a5, d3.w), -(a3)
            0x00036bc1      move.w 0x30(a3, d3.w), -(a0)
            0x00036bc5      invalid
            0x00036bc7      move.w ([a0, d0.l * 4], 0x3a31), d4
            0x00036bcd      move.w 0x43413030.l, d0
            0x00036bd3      move.w 0x37(a0, d3.w), d0
            0x00036bd7      invalid
            0x00036bd9      move.w 0x30(a0, d3.w), -(a3)
            0x00036bdd      move.w 0x30303430(a7, d3.l), d0
            0x00036be5      move.w 0x3035.w, d0
            0x00036be9      invalid
            0x00036beb      move.w 0x37(a0, d3.w), d0
            0x00036bef      move.w 0x30(a0, d3.w), -(a4)
            0x00036bf3      move.w ([a5], d3.l), d2
            0x00036bf7      
            0x00036bf8      move.w 0x39(a1, d3.w), d5
            0x00036bfc      
            0x00036bfd      clr.b 0x30(a0, d3.w)
            0x00036c01      move.w 0x30(a0, d3.l), d0
            0x00036c05      move.w d5, 0x3430(a2)
            0x00036c09      move.w 0x46(a6, d4.w), d2
            0x00036c0d      movea.w d3, a2
            0x00036c0f      neg.w d6
            0x00036c11      move.w d3, 0x3034(a1)
            0x00036c15      movea.w d5, a2
            0x00036c17      move.w 0x38(a5, d3.w), -(a3)
            0x00036c1b      invalid
            0x00036c1d      move.w 0x44340d0a(a0, d3.w * 2), d0
            0x00036c25      move.w 0x39(a1, d3.w), d5
            0x00036c29      
            0x00036c2a      invalid
            0x00036c2c      move.w 0x34(a0, d3.w), d0
            0x00036c30      move.w d3, 0x3030(a3)
            0x00036c34      move.w 0x34(a0, d4.w), d4
            0x00036c38      movea.w d3, a0
            0x00036c3a      move.w ([a6], 0x30303830), d1
            0x00036c42      neg.b 0x30433133(a4, d3.w)
            0x00036c4a      move.w 0x31(a0, d3.w), d0
            0x00036c4e      move.w ([a6, d0.l * 4], 0x3a31), d3
            0x00036c54      move.w 0x43443030.l, d0
            0x00036c5a      move.w ([0x38323037, a6, d3.w * 2]), d0
            0x00036c62      move.w 0x38(a0, d3.w), -(a4)
            0x00036c66      movea.w d4, a0
            0x00036c68      move.w 0x31(a1, d3.w), d2
            0x00036c6c      move.w 0x33323035.l, d0
            0x00036c72      move.w 0x31(a4, d3.w), d1
            0x00036c76      move.w (a2, invalid.w), d0
            0x00036c7a      movea.w d2, a1
            0x00036c7c      move.w a5, d0
            0x00036c7e      
            0x00036c7f      move.w 0x39(a1, d3.w), d5
            0x00036c83      
            0x00036c84      invalid
            0x00036c86      move.w 0x30(a0, d3.w), d0
            0x00036c8a      move.w 0x32(a0, d4.w), d4
            0x00036c8e      clr.b 0x45(a4, d3.w)
            0x00036c92      clr.b 0x30303031.l
            0x00036c98      move.w 0x32(a2, d3.w), -(a1)
            0x00036c9c      movea.w d3, a2
            0x00036c9e      neg.w d6
            0x00036ca0      movea.w d3, a0
            0x00036ca2      move.w 0x45(a0, d3.w), d0
            0x00036ca6      move.w 0x38(a5, d4.w), -(a3)
            0x00036caa      movep.w 0x3a31(a2), d6
            0x00036cae      move.w 0x43463030.l, d0
            0x00036cb4      move.w ([0x36464646, a4], d4.w * 4), d0
            0x00036cbc      move.w 0x45(a4, d3.l), d2
            0x00036cc0      move.w 0x33(a3, d4.w), -(a3)
            0x00036cc4      invalid
            0x00036cc6      invalid
            0x00036cc8      invalid
            0x00036cca      move.w 0x32(a0, d3.l), d0
            0x00036cce      neg.b 0x30383038(a7, d3.l)
            0x00036cd6      
            0x00036cd7      movep.w 0x3a31(a2), d6
            0x00036cdb      move.w 0x44303030.l, d0
            0x00036ce1      movea.w d4, a0
            0x00036ce3      movea.w d3, a1
            0x00036ce5      
            0x00036ce6      not.w d6
            0x00036ce8      not.w d3
            0x00036cea      move.w 0x45(a0, d3.w), d1
            0x00036cee      not.w d6
            0x00036cf0      not.w d3
            0x00036cf2      move.w d4, 0x3530(a0)
            0x00036cf6      not.w d6
            0x00036cf8      not.w d2
            0x00036cfa      move.w 0x45(a4, d3.w), -(a2)
            0x00036cfe      not.w d6
            0x00036d00      not.w d6
            0x00036d02      movea.w d3, a2
            0x00036d04      movep.w 0x3a31(a2), d6
            0x00036d08      move.w 0x44313030.l, d0
            0x00036d0e      move.w 0x36(a2, d3.w), d0
            0x00036d12      
            0x00036d13      not.w d6
            0x00036d15      not.w d3
            0x00036d17      move.w 0x3130.w, -(a0)
            0x00036d1b      move.w 0x34(a2, d3.w), d0
            0x00036d1f      move.w 0x46(a0, d3.w), d0
            0x00036d23      move.w 0x3034.w, -(a0)
            0x00036d27      move.w 0x36(a7, d3.w), d3
            0x00036d2b      move.w 0x32(a6, d3.w), -(a3)
            0x00036d2f      move.w d3, 0xd0a(a3)
            0x00036d33      move.w 0x39(a1, d3.w), d5
            0x00036d37      neg.b 0x30(a2, d3.w)
            0x00036d3b      move.w 0x30(a4, d3.w), d0
            0x00036d3f      move.w 0x30(a6, d3.w), -(a3)
            0x00036d43      move.w 0x30(a7, d3.w), d2
            0x00036d47      move.w 0x31353232(a7, d4.w * 4), d2
            0x00036d4f      
            0x00036d50      not.w d6
            0x00036d52      not.w d6
            0x00036d54      move.w 0x36(a2, d3.w), d2
            0x00036d58      move.w ([a4], 0x32370d0a), d1
            0x00036d60      move.w 0x39(a1, d3.w), d5
            0x00036d64      neg.b 0x30(a3, d3.w)
            0x00036d68      move.w 0x38(a0, d3.w), d0
            0x00036d6c      movea.w d4, a0
            0x00036d6e      movea.w d3, a0
            0x00036d70      invalid
            0x00036d72      move.w 0x31(a0, d3.w), d0
            0x00036d76      move.w 0x31463630(a0, d3.w * 4), d0
            0x00036d7e      movea.w d6, a4
            0x00036d80      move.w 0x38363030(a2, d4.w), -(a2)
            0x00036d88      move.w ([a7], d4.w), d0
            0x00036d8c      
            0x00036d8d      move.w 0x39(a1, d3.w), d5
            0x00036d91      neg.b 0x30(a4, d3.w)
            0x00036d95      move.w 0x44(a0, d3.w), d0
            0x00036d99      invalid
            0x00036d9b      move.w 0x34(a4, d4.w), d3
            0x00036d9f      move.w 0x34(a0, d3.w), d1
            0x00036da3      move.w d5, 0x4546(a4)
            0x00036da7      not.w d6
            0x00036da9      not.b 0x30(a6, d3.w)
            0x00036dad      invalid
            0x00036daf      move.w ([a6]), d0
            0x00036db3      not.w d6
            0x00036db5      invalid
            0x00036db7      move.w a5, d1
            0x00036db9      
            0x00036dba      move.w 0x39(a1, d3.w), d5
            0x00036dbe      neg.b 0x30(a5, d3.w)
            0x00036dc2      move.w 0x42313735(a5, d3.w * 2), d0
            0x00036dca      move.w 0x30(a0, d3.w), d0
            0x00036dce      move.w 0x31(a5, d3.w), -(a0)
            0x00036dd2      move.w 0x30(a5, d3.w), d2
            0x00036dd6      movea.w d2, a1
            0x00036dd8      move.w ([0x35454530, a0], d3.w * 4, 0x4330), d2
            0x00036de2      move.w d5, 0x340d(a3)
            0x00036de6      
            0x00036de7      move.w 0x39(a1, d3.w), d5
            0x00036deb      neg.b 0x30(a6, d3.w)
            0x00036def      move.w 0x30(a0, d3.w), d0
            0x00036df3      move.w 0x30(a6, d3.w), -(a0)
            0x00036df7      invalid
            0x00036df9      move.w ([a6]), d0
            0x00036dfd      not.w d6
            0x00036dff      invalid
            0x00036e01      move.w 0x35(a1, d3.w), d4
            0x00036e05      move.w ([a2]), d1
            0x00036e09      not.w d6
            0x00036e0b      not.b 0x30(a5, d3.w)
            0x00036e0f      move.w d6, 0x430d(a1)
            0x00036e13      
            0x00036e14      move.w 0x39(a1, d3.w), d5
            0x00036e18      neg.b 0x30(a7, d3.w)
            0x00036e1c      move.w 0x30(a1, d3.w), d0
            0x00036e20      move.w d4, 0x3030(a2)
            0x00036e24      movea.w d4, a2
            0x00036e26      move.w 0x35(a0, d3.w), d3
            0x00036e2a      move.w 0x30(a0, d3.w), d1
            0x00036e2e      invalid
            0x00036e30      move.w 0x30(a0, d3.w), -(a2)
            0x00036e34      move.w 0x33(a6, d3.w), d1
            0x00036e38      invalid
            0x00036e3a      move.w d6, 0x4330(a1)
            0x00036e3e      
            0x00036e3f      movep.w 0x3a31(a2), d6
            0x00036e43      move.w 0x44383030.l, d0
            0x00036e49      move.w 0x30(a0, d3.w), d0
            0x00036e4d      move.w 0x38(a0, d3.w), d1
            0x00036e51      movea.w d4, a0
            0x00036e53      move.w 0x30(a6, d3.w), -(a0)
            0x00036e57      invalid
            0x00036e59      invalid
            0x00036e5b      move.w ([a1]), d0
            0x00036e5f      not.w d6
            0x00036e61      move.w 0x30(a6, d3.w), d3
            0x00036e65      move.w ([a3]), d4
            0x00036e69      
            0x00036e6a      not.w d2
            0x00036e6c      movep.w 0x3a31(a2), d6
            0x00036e70      move.w 0x44393030.l, d0
            0x00036e76      move.w 0x30(a0, d3.w), d0
            0x00036e7a      move.w 0x38(a0, d3.w), -(a0)
            0x00036e7e      movea.w d4, a0
            0x00036e80      move.w 0x34(a5, d3.l), d2
            0x00036e84      move.w ([a6]), d4
            0x00036e88      not.w d6
            0x00036e8a      move.w 0x32(a3, d4.w), d3
            0x00036e8e      
            0x00036e8f      not.w d6
            0x00036e91      not.b 0x45(a6, d3.w)
            0x00036e95      clr.b 0x30320d0a.l
            0x00036e9b      move.w 0x39(a1, d3.w), d5
            0x00036e9f      neg.w d1
            0x00036ea1      move.w 0x30(a0, d3.w), d0
            0x00036ea5      move.w 0x45(a0, d3.w), d0
            0x00036ea9      
            0x00036eaa      not.b ([a0], 0x38463441)
            0x00036eb2      move.w 0x37(a0, d3.w), d0
            0x00036eb6      move.w ([a6]), -(a0)
            0x00036eba      move.w d3, 0x3030(a1)
            0x00036ebe      move.w 0x3445.w, d0
            0x00036ec2      clr.b 0x39440d0a.l
            0x00036ec8      move.w 0x39(a1, d3.w), d5
            0x00036ecc      neg.w d2
            0x00036ece      move.w 0x30(a0, d3.w), d0
            0x00036ed2      move.w 0x41(a0, d3.w), d0
            0x00036ed6      move.w 0x36(a2, d3.w), d3
            0x00036eda      move.w 0x30(a0, d3.w), d0
            0x00036ede      movea.w d1, a0
            0x00036ee0      move.w ([a1]), d1
            0x00036ee4      invalid
            0x00036ee6      move.w 0x30(a0, d3.w), d0
            0x00036eea      move.w 0x3044.w, d0
            0x00036eee      move.w 0x30(a6, d3.w), -(a0)
            0x00036ef2      
            0x00036ef3      movep.w 0x3a31(a2), d6
            0x00036ef7      move.w 0x44433030.l, d0
            0x00036efd      move.w 0x30(a7, d3.w), d0
            0x00036f01      move.w 0x30(a1, d3.w), d0
            0x00036f05      move.w 0x30(a3, d4.w), d2
            0x00036f09      move.w 0x32(a2, d4.w), d0
            0x00036f0d      
            0x00036f0e      not.w d6
            0x00036f10      not.b 0x45(a6, d3.w)
            0x00036f14      clr.b 0x30303032.l
            0x00036f1a      clr.b 0x34(a5, d3.w)
            0x00036f1e      move.w d3, 0xd0a(a3)
            0x00036f22      move.w 0x39(a1, d3.w), d5
            0x00036f26      neg.w d4
            0x00036f28      move.w 0x35(a0, d3.w), d0
            0x00036f2c      invalid
            0x00036f2e      not.b 0x30(a1, d3.w)
            0x00036f32      move.w 0x30(a7, d3.w), d0
            0x00036f36      move.w 0x30(a1, d3.w), d0
            0x00036f3a      move.w 0x30(a7, d3.w), d1
            0x00036f3e      
            0x00036f3f      clr.b 0x31(a0, d3.w)
            0x00036f43      move.w 0x45(a7, d3.w), d3
            0x00036f47      move.w 0x34(a2, d3.w), -(a3)
            0x00036f4b      
            0x00036f4c      
            0x00036f4d      movep.w 0x3a31(a2), d6
            0x00036f51      move.w 0x44453030.l, d0
            0x00036f57      movea.w d2, a0
            0x00036f59      move.w ([0x37303837, a0], d3.w, 0x3230), d0
            0x00036f63      move.w d2, 0x3030(a4)
            0x00036f67      move.w 0x45363031(a6, d3.w * 8), -(a0)
            0x00036f6f      move.w 0x33(a3, d4.w), d4
            0x00036f73      invalid
            0x00036f75      move.w ([a0], 0x350d), d0
            0x00036f7b      
            0x00036f7c      move.w 0x39(a1, d3.w), d5
            0x00036f80      neg.w d6
            0x00036f82      move.w 0x34(a0, d3.w), d0
            0x00036f86      
            0x00036f87      clr.b 0x30303030.l
            0x00036f8d      invalid
            0x00036f8f      move.w 0x30(a6, d3.w), d1
            0x00036f93      move.w ([a0]), d3
            0x00036f97      move.w d3, 0x3030(a1)
            0x00036f9b      move.w 0x34454239.l, d0
            0x00036fa1      move.w 0x30(a0, d3.w), d0
            0x00036fa5      move.w ([a5, d0.l * 4], 0x3a31), d2
            0x00036fab      move.w 0x45303030.l, d0
            0x00036fb1      movea.w d1, a0
            0x00036fb3      move.w 0x36(a2, d3.w), d3
            0x00036fb7      move.w 0x32(a5, d3.w), d0
            0x00036fbb      movea.w d1, a2
            0x00036fbd      
            0x00036fbe      not.w d6
            0x00036fc0      not.b 0x35(a6, d3.w)
            0x00036fc4      movea.w d5, a3
            0x00036fc6      not.w d6
            0x00036fc8      not.w d3
            0x00036fca      move.w 0x34(a0, d3.w), d0
            0x00036fce      move.w 0x34(a5, d3.w), -(a0)
            0x00036fd2      move.w ([a0, d0.l * 4], 0x3a31), d1
            0x00036fd8      move.w 0x45313030.l, d0
            0x00036fde      move.w 0x30(a0, d3.w), d0
            0x00036fe2      move.w 0x32303030(a1, d3.w * 4), d4
            0x00036fea      move.w 0x30(a7, d3.w), -(a4)
            0x00036fee      
            0x00036fef      neg.b 0x44393245(a5, d4.w * 2)
            0x00036ff7      not.w d6
            0x00036ff9      not.w d6
            0x00036ffb      clr.b 0x45(a6, d3.w)
            0x00036fff      invalid
            0x00037001      movep.w 0x3a31(a2), d6
            0x00037005      move.w 0x45323030.l, d0
            0x0003700b      movea.w d6, a0
            0x0003700d      not.w d6
            0x0003700f      clr.b 0x30464631(a6, d3.w * 4)
            0x00037017      
            0x00037018      clr.b 0x45(a6, d3.w)
            0x0003701c      not.w d6
            0x0003701e      not.w d2
            0x00037020      move.w 0x43(a7, d3.w), d3
            0x00037024      move.w d6, 0x3343(a1)
            0x00037028      move.w 0x32(a0, d3.w), d0
            0x0003702c      invalid
            0x0003702e      movep.w 0x3a31(a2), d6
            0x00037032      move.w 0x45333030.l, d0
            0x00037038      move.w ([a4], 0x3930), d0
            0x0003703e      move.w 0x41(a0, d3.w), d0
            0x00037042      move.w 0x36(a2, d3.w), d3
            0x00037046      move.w 0x31(a2, d3.w), d0
            0x0003704a      move.w 0x33(a0, d3.w), d0
            0x0003704e      not.b 0x34(a0, d3.w)
            0x00037052      
            0x00037053      clr.b 0x30303032.l
            0x00037059      move.w ([a1, d0.l * 4], 0x3a31), -(a3)
            0x0003705f      move.w 0x45343030.l, d0
            0x00037065      move.w 0x37(a5, d3.w), d0
            0x00037069      move.w 0x38(a5, d3.w), d3
            0x0003706d      not.b 0x30(a1, d3.w)
